date,country,cases,deaths
1/21/2020,United States,1,0
1/22/2020,United States,1,0
1/23/2020,United States,1,0
1/24/2020,United States,2,0
1/25/2020,United States,3,0
1/26/2020,United States,5,0
1/27/2020,United States,5,0
1/28/2020,United States,5,0
1/29/2020,United States,5,0
1/30/2020,United States,6,0
1/31/2020,United States,7,0
2/1/2020,United States,8,0
2/2/2020,United States,11,0
2/3/2020,United States,11,0
2/4/2020,United States,11,0
2/5/2020,United States,12,0
2/6/2020,United States,12,0
2/7/2020,United States,12,0
2/8/2020,United States,12,0
2/9/2020,United States,12,0
2/10/2020,United States,13,0
2/11/2020,United States,13,0
2/12/2020,United States,14,0
2/13/2020,United States,15,0
2/14/2020,United States,15,0
2/15/2020,United States,15,0
2/16/2020,United States,15,0
2/17/2020,United States,25,0
2/18/2020,United States,25,0
2/19/2020,United States,25,0
2/20/2020,United States,27,0
2/21/2020,United States,30,0
2/22/2020,United States,30,0
2/23/2020,United States,30,0
2/24/2020,United States,43,0
2/25/2020,United States,45,0
2/26/2020,United States,60,0
2/27/2020,United States,60,0
2/28/2020,United States,65,0
2/29/2020,United States,70,1
3/1/2020,United States,88,3
3/2/2020,United States,104,6
3/3/2020,United States,125,10
3/4/2020,United States,161,12
3/5/2020,United States,228,12
3/6/2020,United States,311,15
3/7/2020,United States,428,19
3/8/2020,United States,547,22
3/9/2020,United States,748,26
3/10/2020,United States,1018,31
3/11/2020,United States,1263,37
3/12/2020,United States,1668,43
3/13/2020,United States,2224,50
3/14/2020,United States,2898,60
3/15/2020,United States,3600,68
3/16/2020,United States,4507,91
3/17/2020,United States,5906,117
3/18/2020,United States,8350,162
3/19/2020,United States,12393,212
3/20/2020,United States,18012,277
3/21/2020,United States,24528,360
3/22/2020,United States,33073,458
3/23/2020,United States,43505,579
3/24/2020,United States,53938,785
3/25/2020,United States,68572,1054
3/26/2020,United States,85570,1353
3/27/2020,United States,102900,1770
3/28/2020,United States,123966,2300
3/29/2020,United States,142486,2718
3/30/2020,United States,163955,3368
3/31/2020,United States,188461,4304
4/1/2020,United States,215391,5325
4/2/2020,United States,245108,6541
4/3/2020,United States,277426,7932
4/4/2020,United States,312525,9488
4/5/2020,United States,338141,10856
4/6/2020,United States,369057,12382
4/7/2020,United States,399394,14616
4/8/2020,United States,431214,16701
4/9/2020,United States,465913,18821
4/10/2020,United States,499386,21084
4/11/2020,United States,531106,23168
4/12/2020,United States,558249,24849
4/13/2020,United States,584018,26613
4/14/2020,United States,610709,29318
4/15/2020,United States,640742,32070
4/16/2020,United States,672355,34419
4/17/2020,United States,703864,36708
4/18/2020,United States,732262,38659
4/19/2020,United States,757596,40179
4/20/2020,United States,784991,42016
4/21/2020,United States,810505,44688
4/22/2020,United States,839336,47059
4/23/2020,United States,873112,49228
4/24/2020,United States,909853,51360
4/25/2020,United States,944261,53327
4/26/2020,United States,970996,54580
4/27/2020,United States,994193,56022
4/28/2020,United States,1018844,58416
4/29/2020,United States,1045399,60930
4/30/2020,United States,1075756,63140
5/1/2020,United States,1109726,64902
5/2/2020,United States,1139200,66485
5/3/2020,United States,1165340,67816
5/4/2020,United States,1187302,68905
5/5/2020,United States,1211011,71139
5/6/2020,United States,1235517,73847
5/7/2020,United States,1263995,75805
5/8/2020,United States,1291643,77380
5/9/2020,United States,1316511,78834
5/10/2020,United States,1336828,79766
5/11/2020,United States,1354449,80748
5/12/2020,United States,1376749,82400
5/13/2020,United States,1397894,84168
5/14/2020,United States,1424856,85906
5/15/2020,United States,1451093,87499
5/16/2020,United States,1474752,88724
5/17/2020,United States,1493766,89568
5/18/2020,United States,1515593,90414
5/19/2020,United States,1536570,91934
5/20/2020,United States,1559640,93411
5/21/2020,United States,1585373,94722
5/22/2020,United States,1609172,96010
5/23/2020,United States,1631440,97060
5/24/2020,United States,1651471,97680
5/25/2020,United States,1670571,98190
5/26/2020,United States,1689467,98937
5/27/2020,United States,1708211,100422
5/28/2020,United States,1730723,101622
5/29/2020,United States,1755271,102812
5/30/2020,United States,1778668,103775
5/31/2020,United States,1799302,104379
6/1/2020,United States,1821199,105113
6/2/2020,United States,1841990,106195
6/3/2020,United States,1861977,107184
6/4/2020,United States,1883593,108192
6/5/2020,United States,1912302,109304
6/6/2020,United States,1934818,110032
6/7/2020,United States,1953434,110422
6/8/2020,United States,1971641,111144
6/9/2020,United States,1990446,112174
6/10/2020,United States,2013298,113103
6/11/2020,United States,2036500,113980
6/12/2020,United States,2061993,114759
6/13/2020,United States,2087327,115451
6/14/2020,United States,2106457,115768
6/15/2020,United States,2126574,116216
6/16/2020,United States,2151459,116985
6/17/2020,United States,2177114,117746
6/18/2020,United States,2205173,118473
6/19/2020,United States,2236009,119171
6/20/2020,United States,2268034,119717
6/21/2020,United States,2294413,119974
6/22/2020,United States,2324879,120334
6/23/2020,United States,2359939,121167
6/24/2020,United States,2396928,121934
6/25/2020,United States,2438101,124400
6/26/2020,United States,2483629,125033
6/27/2020,United States,2525928,125544
6/28/2020,United States,2565436,125815
6/29/2020,United States,2604932,126162
6/30/2020,United States,2653321,127462
7/1/2020,United States,2703296,128104
7/2/2020,United States,2758855,128827
7/3/2020,United States,2816009,129418
7/4/2020,United States,2866015,129679
7/5/2020,United States,2910782,129941
7/6/2020,United States,2958098,130332
7/7/2020,United States,3012182,131290
7/8/2020,United States,3071637,132238
7/9/2020,United States,3131526,133079
7/10/2020,United States,3199753,133907
7/11/2020,United States,3260474,134582
7/12/2020,United States,3318279,134977
7/13/2020,United States,3379846,135402
7/14/2020,United States,3445448,136356
7/15/2020,United States,3513790,137327
7/16/2020,United States,3589477,138285
7/17/2020,United States,3660400,139186
7/18/2020,United States,3722851,139961
7/19/2020,United States,3785126,140373
7/20/2020,United States,3845014,140904
7/21/2020,United States,3910291,142031
7/22/2020,United States,3980030,143167
7/23/2020,United States,4050036,144283
7/24/2020,United States,4123561,145429
7/25/2020,United States,4190337,146313
7/26/2020,United States,4244554,146753
7/27/2020,United States,4303735,148449
7/28/2020,United States,4366851,149776
7/29/2020,United States,4433633,151172
7/30/2020,United States,4502581,152433
7/31/2020,United States,4571669,153862
8/1/2020,United States,4628497,154917
8/2/2020,United States,4679291,155337
8/3/2020,United States,4726775,155945
8/4/2020,United States,4780324,157301
8/5/2020,United States,4834047,158554
8/6/2020,United States,4891561,159625
8/7/2020,United States,4952718,160981
8/8/2020,United States,5007958,161947
8/9/2020,United States,5056438,162486
8/10/2020,United States,5103611,163023
8/11/2020,United States,5156968,164474
8/12/2020,United States,5211246,165952
8/13/2020,United States,5265307,167165
8/14/2020,United States,5324784,168341
8/15/2020,United States,5375527,169400
8/16/2020,United States,5417664,169914
8/17/2020,United States,5455187,170449
8/18/2020,United States,5498420,171798
8/19/2020,United States,5541433,173093
8/20/2020,United States,5587462,174136
8/21/2020,United States,5636491,175297
8/22/2020,United States,5681517,176247
8/23/2020,United States,5713850,176693
8/24/2020,United States,5754254,177197
8/25/2020,United States,5793437,178410
8/26/2020,United States,5838756,179603
8/27/2020,United States,5884366,180729
8/28/2020,United States,5930930,181739
8/29/2020,United States,5975540,182610
8/30/2020,United States,6008970,182984
8/31/2020,United States,6045455,183472
9/1/2020,United States,6089504,184563
9/2/2020,United States,6121948,185639
9/3/2020,United States,6168342,186717
9/4/2020,United States,6220446,187697
9/5/2020,United States,6262700,188409
9/6/2020,United States,6292699,188820
9/7/2020,United States,6317865,189083
9/8/2020,United States,6346806,189541
9/9/2020,United States,6380138,190716
9/10/2020,United States,6418198,191631
9/11/2020,United States,6465766,192858
9/12/2020,United States,6504870,193559
9/13/2020,United States,6538213,193958
9/14/2020,United States,6575100,194408
9/15/2020,United States,6614317,195689
9/16/2020,United States,6653585,196686
9/17/2020,United States,6698895,197535
9/18/2020,United States,6747782,198484
9/19/2020,United States,6789593,199154
9/20/2020,United States,6825949,199367
9/21/2020,United States,6880899,199797
9/22/2020,United States,6918290,200738
9/23/2020,United States,6959841,201828
9/24/2020,United States,7005043,202713
9/25/2020,United States,7059624,203566
9/26/2020,United States,7102321,204335
9/27/2020,United States,7139619,204602
9/28/2020,United States,7176979,204952
9/29/2020,United States,7220676,205878
9/30/2020,United States,7262734,206852
10/1/2020,United States,7309152,207699
10/2/2020,United States,7362732,208564
10/3/2020,United States,7410511,209273
10/4/2020,United States,7445574,209606
10/5/2020,United States,7507986,210035
10/6/2020,United States,7550848,210756
10/7/2020,United States,7603865,211752
10/8/2020,United States,7660248,212680
10/9/2020,United States,7719210,213595
10/10/2020,United States,7770858,214187
10/11/2020,United States,7815641,214606
10/12/2020,United States,7863657,214957
10/13/2020,United States,7918051,215783
10/14/2020,United States,7977904,216792
10/15/2020,United States,8043257,217585
10/16/2020,United States,8113720,218476
10/17/2020,United States,8166481,219154
10/18/2020,United States,8214363,219541
10/19/2020,United States,8279803,220058
10/20/2020,United States,8340397,220987
10/21/2020,United States,8404634,222195
10/22/2020,United States,8479762,223023
10/23/2020,United States,8565059,223953
10/24/2020,United States,8643640,224825
10/25/2020,United States,8703355,225164
10/26/2020,United States,8777986,225701
10/27/2020,United States,8852373,226684
10/28/2020,United States,8934258,227702
10/29/2020,United States,9024915,228706
10/30/2020,United States,9124783,229674
10/31/2020,United States,9208993,230512
11/1/2020,United States,9283188,230940
11/2/2020,United States,9377201,231480
11/3/2020,United States,9469617,232610
11/4/2020,United States,9577697,234226
11/5/2020,United States,9699030,235334
11/6/2020,United States,9831853,236582
11/7/2020,United States,9957785,237589
11/8/2020,United States,10061201,238053
11/9/2020,United States,10191642,238798
11/10/2020,United States,10331392,240262
11/11/2020,United States,10474277,241693
11/12/2020,United States,10637917,242865
11/13/2020,United States,10819414,244255
11/14/2020,United States,10978447,245465
11/15/2020,United States,11113634,246088
11/16/2020,United States,11280194,246884
11/17/2020,United States,11441833,248491
11/18/2020,United States,11614116,250415
11/19/2020,United States,11801631,252376
11/20/2020,United States,12000512,254333
11/21/2020,United States,12172457,255758
11/22/2020,United States,12313295,256601
11/23/2020,United States,12493028,257639
11/24/2020,United States,12670931,259848
11/25/2020,United States,12851603,262161
11/26/2020,United States,12954496,263339
11/27/2020,United States,13160382,264751
11/28/2020,United States,13311528,265943
11/29/2020,United States,13447900,266761
11/30/2020,United States,13615739,268031
12/1/2020,United States,13799999,270639
12/2/2020,United States,14001210,273525
12/3/2020,United States,14218973,276381
12/4/2020,United States,14450360,279018
12/5/2020,United States,14656033,281208
12/6/2020,United States,14828141,282319
12/7/2020,United States,15032433,283853
12/8/2020,United States,15252314,286674
12/9/2020,United States,15472050,289830
12/10/2020,United States,15697271,292771
12/11/2020,United States,15977838,295726
12/12/2020,United States,16185267,297981
12/13/2020,United States,16369491,299338
12/14/2020,United States,16570615,301016
12/15/2020,United States,16773586,304041
12/16/2020,United States,17018628,307652
12/17/2020,United States,17257055,310950
12/18/2020,United States,17508278,313820
12/19/2020,United States,17702197,316381
12/20/2020,United States,17882143,317810
12/21/2020,United States,18083756,319773
12/22/2020,United States,18285416,323012
12/23/2020,United States,18513204,326424
12/24/2020,United States,18706752,329248
12/25/2020,United States,18807725,330377
12/26/2020,United States,19024581,332023
12/27/2020,United States,19176674,333253
12/28/2020,United States,19365727,335152
12/29/2020,United States,19566819,338780
12/30/2020,United States,19795855,342588
12/31/2020,United States,20026877,346050
1/1/2021,United States,20174150,347970
1/2/2021,United States,20465532,350343
1/3/2021,United States,20667499,351694
1/4/2021,United States,20919448,353743
1/5/2021,United States,21154475,357432
1/6/2021,United States,21410474,361396
1/7/2021,United States,21690778,365507
1/8/2021,United States,21991447,369402
1/9/2021,United States,22243548,372663
1/10/2021,United States,22451857,374440
1/11/2021,United States,22674872,376488
1/12/2021,United States,22904596,380894
1/13/2021,United States,23133925,384824
1/14/2021,United States,23372534,388804
1/15/2021,United States,23613467,392553
1/16/2021,United States,23815113,395894
1/17/2021,United States,23984665,397624
1/18/2021,United States,24127269,399065
1/19/2021,United States,24312328,401836
1/20/2021,United States,24499353,406216
1/21/2021,United States,24689491,410351
1/22/2021,United States,24881253,414082
1/23/2021,United States,25049188,417404
1/24/2021,United States,25178680,419219
1/25/2021,United States,25334399,421126
1/26/2021,United States,25486052,425223
1/27/2021,United States,25641693,429326
1/28/2021,United States,25806931,433194
1/29/2021,United States,25972603,436794
1/30/2021,United States,26106490,439435
1/31/2021,United States,26219988,441299
2/1/2021,United States,26359848,443249
2/2/2021,United States,26477777,446860
2/3/2021,United States,26597821,450703
2/4/2021,United States,26723655,455820
2/5/2021,United States,26853225,459390
2/6/2021,United States,26958239,462052
2/7/2021,United States,27045558,463353
2/8/2021,United States,27138359,464936
2/9/2021,United States,27234848,468106
2/10/2021,United States,27329758,471360
2/11/2021,United States,27435423,475238
2/12/2021,United States,27534975,480701
2/13/2021,United States,27619754,484073
2/14/2021,United States,27683598,485154
2/15/2021,United States,27738965,486148
2/16/2021,United States,27803366,487855
2/17/2021,United States,27873543,490326
2/18/2021,United States,27945417,492951
2/19/2021,United States,28023446,495572
2/20/2021,United States,28093190,497403
2/21/2021,United States,28148387,498650
2/22/2021,United States,28207843,500104
2/23/2021,United States,28279644,502432
2/24/2021,United States,28353769,505642
2/25/2021,United States,28431572,508107
2/26/2021,United States,28509844,510283
2/27/2021,United States,28572545,511850
2/28/2021,United States,28623470,512979
3/1/2021,United States,28680136,514404
3/2/2021,United States,28737927,515710
3/3/2021,United States,28804641,518079
3/4/2021,United States,28872001,520028
3/5/2021,United States,28937740,522511
3/6/2021,United States,28994344,523970
3/7/2021,United States,29034497,524646
3/8/2021,United States,29133076,525466
3/9/2021,United States,29189059,527351
3/10/2021,United States,29247447,528825
3/11/2021,United States,29309896,530349
3/12/2021,United States,29374270,532054
3/13/2021,United States,29423925,533904
3/14/2021,United States,29461999,534473
3/15/2021,United States,29519112,535226
3/16/2021,United States,29573703,536470
3/17/2021,United States,29632641,537647
3/18/2021,United States,29693243,539203
3/19/2021,United States,29753990,540717
3/20/2021,United States,29808476,541489
3/21/2021,United States,29842744,541937
3/22/2021,United States,29897467,542585
3/23/2021,United States,29954348,543477
3/24/2021,United States,30034250,545067
3/25/2021,United States,30103562,546337
3/26/2021,United States,30178214,547597
3/27/2021,United States,30238960,548377
3/28/2021,United States,30283543,548867
3/29/2021,United States,30354484,549552
3/30/2021,United States,30416822,550499
3/31/2021,United States,30484890,551633
4/1/2021,United States,30562166,552590
4/2/2021,United States,30630953,553549
4/3/2021,United States,30694938,554302
4/4/2021,United States,30731840,554574
4/5/2021,United States,30808695,555104
4/6/2021,United States,30870698,556013
4/7/2021,United States,30943676,558578
4/8/2021,United States,31024354,559580
4/9/2021,United States,31105794,560525
4/10/2021,United States,31170575,561229
4/11/2021,United States,31218641,561530
4/12/2021,United States,31291027,562000
4/13/2021,United States,31368478,562983
4/14/2021,United States,31444274,563918
4/15/2021,United States,31518021,564835
4/16/2021,United States,31596391,565769
4/17/2021,United States,31649287,566446
4/18/2021,United States,31690899,566804
4/19/2021,United States,31761236,567287
4/20/2021,United States,31820191,568083
